GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), MoveForward (ignored)
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward (ignored)
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, MoveForward (ignored)
Shoot (ignored), Shoot (ignored), MoveForward (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateLeft45, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateLeft45
RotateRight90, RotateRight90, RotateRight45, Shoot (ignored)
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight90
MoveForward (ignored), RotateLeft90, RotateLeft90, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, RotateRight90
Shoot (ignored), Shoot (ignored), Shoot (ignored), RotateRight45
MoveForward (ignored), RotateLeft90, RotateRight90, MoveForward
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateRight90, RotateRight90
RotateRight90, RotateRight90, RotateRight90, RotateRight45
Shoot (ignored), Shoot (ignored), MoveForward (ignored), MoveForward
MoveForward (ignored), RotateLeft90, RotateLeft45, RotateRight45
GetBattleInfo, GetBattleInfo, GetBattleInfo, GetBattleInfo
RotateRight90, RotateRight90, RotateLeft90, Shoot (ignored)
RotateRight90, RotateRight90, RotateLeft45, MoveForward (ignored)
